Passenger 1 ID,Passenger 2 ID,Number of Flights Together
1943,1992,3
2248,2289,3
761,771,6
234,299,3
763,792,6
323,361,3
1904,2000,3
2117,2161,3
360,712,3
613,659,3
337,346,3
264,269,3
762,793,5
2226,2272,3
361,383,3
3446,759,3
1936,1979,3
4369,4370,3
757,783,3
1912,1943,3
3104,684,5
4021,4027,3
1927,1987,3
2610,2689,3
2203,2214,3
1926,1942,3
1941,1993,3
3178,622,3
837,852,3
362,760,4
3149,665,3
2102,2153,3
304,314,3
2547,2565,3
701,758,5
3483,733,3
1906,1983,3
3477,763,3
4005,4038,3
2031,2062,3
315,759,3
2272,2276,3
521,578,3
1941,1994,3
2204,2299,3
3137,624,3
4335,4348,3
2185,2190,4
210,223,3
4381,4397,3
1922,1924,3
2242,2286,3
1007,395,4
1022,1075,3
3410,3476,4
1917,1935,3
2430,2447,3
2563,299,3
701,730,6
1001,1035,5
4008,4098,3
374,707,3
2407,2447,3
1916,1980,3
1021,766,3
1238,1246,3
2101,2177,3
2192,2196,3
4312,4375,3
3413,772,3
305,764,3
874,894,3
769,794,3
3015,3089,3
1924,1936,3
361,375,3
4355,4383,3
3107,3157,3
3168,3197,3
3046,3093,3
308,786,3
2242,2299,3
802,865,3
2252,2256,3
2272,2281,3
1333,1362,3
230,271,5
205,2576,3
308,716,3
1051,1053,5
2208,2212,3
1936,1966,3
1013,360,5
2246,2292,3
2214,2217,3
754,788,3
733,752,8
839,867,3
2247,2291,3
1003,1052,3
247,3182,3
2113,2127,3
2222,2236,3
1924,1967,3
622,650,5
1007,1057,5
355,385,5
3411,3438,4
839,888,3
764,781,5
848,872,3
3063,3084,3
1056,729,3
2464,2473,3
2565,2576,3
3109,3141,3
2429,2454,3
401,444,3
1039,1085,3
1933,1975,3
275,601,4
845,884,3
2126,2154,4
2169,2179,4
2940,2946,3
3444,366,3
2243,2277,3
3402,3476,4
862,884,3
701,739,8
4015,4045,3
211,264,3
1092,1271,3
3109,3184,3
1929,1941,3
217,267,3
2165,2168,4
1072,727,3
1022,317,3
1031,1073,5
859,872,3
3447,755,3
1931,1958,3
368,739,6
385,758,3
232,3109,3
725,756,3
215,670,4
2257,2278,3
2222,2226,3
1045,778,3
205,2570,3
2604,2612,3
1913,1974,3
868,872,3
1950,1980,3
3461,3493,4
1964,1967,3
1927,1974,3
4347,4375,3
4328,4335,3
810,872,3
3101,3184,3
515,557,3
3167,628,3
725,783,3
1693,2522,3
1929,1942,3
1095,376,4
1247,369,4
232,680,3
1206,1250,3
1949,1962,3
2114,2162,4
2525,2576,3
1939,1984,3
4014,4038,3
632,689,3
746,773,5
1257,1259,3
4014,4096,3
382,734,3
1915,1918,3
3142,3161,3
1056,3405,3
1917,1955,3
723,748,3
740,791,6
753,765,3
1943,1971,3
205,2567,3
627,684,3
3123,3180,6
1912,1980,3
756,787,3
334,761,4
2711,2746,3
2152,603,3
2429,2450,3
212,274,5
205,296,3
720,784,3
1964,1998,3
443,684,3
1964,1990,3
4006,4041,3
1537,1544,3
1073,376,4
2546,2563,3
430,459,4
2218,2232,3
1956,1972,3
2226,2282,3
3477,374,3
2103,2174,3
215,294,4
2111,2124,4
392,704,4
3192,606,4
1025,1043,5
2157,2174,3
1218,1270,3
2626,2629,3
682,698,3
554,575,3
1911,1963,3
431,444,3
232,3157,3
1941,1988,3
1904,1989,3
2410,2452,3
1924,2000,3
1973,1986,3
3475,701,3
2129,2168,4
1975,1986,3
2120,2144,4
1023,792,4
848,851,3
706,721,5
1506,1595,3
1044,747,3
757,790,3
628,690,4
739,752,8
2521,2545,4
753,757,3
4327,4375,3
1971,1972,3
1018,1064,3
308,313,5
802,851,3
750,755,5
1044,378,4
2223,2273,3
2576,684,3
568,570,3
574,580,3
2648,2698,3
2235,2236,3
1029,719,3
3405,763,3
844,867,3
3198,603,3
711,753,3
1043,786,3
2219,2246,3
2450,2451,3
1933,1972,3
1015,1033,3
1063,1081,3
3110,3170,3
1934,1976,3
2110,2137,4
1300,2573,3
3021,3041,3
1269,333,4
1023,795,3
2131,2185,4
1247,1561,3
3410,3479,4
1948,1977,3
1064,1098,3
2255,2262,3
2417,2492,3
2452,2469,3
542,563,3
1029,734,3
1057,781,3
1972,1984,3
3444,763,3
779,780,3
2260,2261,3
256,299,3
518,554,3
4311,4358,3
627,650,3
1003,1071,3
295,641,3
1944,1993,3
2225,2249,3
2260,2290,3
1963,1982,3
1978,1995,3
2108,2170,3
2162,2187,4
1961,1996,3
801,819,3
4026,4056,3
2038,2042,3
2546,2576,3
1912,1960,3
1938,1949,3
299,659,3
334,364,6
2613,2627,3
1057,766,4
1056,734,3
1928,1951,3
1007,1073,5
276,601,3
1957,1982,3
362,739,4
1023,3440,3
2157,2166,3
1920,1983,3
1930,1936,3
1504,1576,3
205,2586,3
841,894,3
2667,2674,4
3904,3933,3
706,758,5
438,471,3
1001,773,3
1014,1561,3
1013,795,3
1944,1951,3
859,874,3
2221,2271,3
1903,1992,3
4043,4056,3
2216,2256,3
4311,4314,3
360,707,3
1001,3471,3
767,783,3
3137,670,3
2144,2154,4
1911,1996,3
827,832,3
490,650,3
2178,3182,3
341,795,3
4039,4064,3
1021,743,3
2528,2571,3
368,755,6
1919,1928,3
810,841,3
742,757,3
1205,1264,3
1202,1246,3
721,749,5
320,352,3
226,3178,3
728,776,3
1953,1977,3
722,732,3
3493,746,3
4335,4368,3
2186,286,3
320,337,3
525,588,3
2425,2427,3
2107,2124,4
1911,1913,3
2224,2275,3
2174,2198,3
3114,3174,4
1922,1946,3
2254,2272,3
324,704,4
752,758,5
1074,1083,3
604,695,3
1033,1039,3
2175,649,3
650,658,4
1014,2674,3
2109,2114,4
2563,2595,3
201,239,3
766,778,5
1904,1910,3
1931,1961,3
2210,2227,3
1931,1969,3
1982,1983,3
1988,1990,3
2223,2226,3
701,791,6
2145,2158,4
355,740,4
1269,1276,3
4363,4366,3
4006,4098,3
2213,2278,3
2150,2170,3
2215,2216,3
205,443,3
4347,4374,3
3436,3490,4
1042,1236,3
728,782,3
1946,1948,3
2260,2266,3
2568,3123,3
3193,3195,4
2236,2255,3
1043,1095,5
378,731,3
286,3174,3
271,275,3
219,284,3
2139,2150,3
4304,4366,3
4045,4094,3
2120,2179,4
1237,1285,3
1906,1990,3
1953,1964,3
523,570,3
2803,3063,3
712,730,5
721,739,5
4369,4390,3
1029,1045,5
4038,4093,3
2746,2794,3
246,3155,3
3137,646,3
3192,645,3
508,542,3
4015,4094,3
3157,688,3
1944,1955,3
1902,1952,3
273,275,3
1929,1995,3
210,276,4
1029,743,3
1903,1932,3
1911,1950,3
1002,701,3
1945,1974,3
1908,1925,3
902,974,3
2241,2284,3
2197,649,3
3169,688,3
1934,1999,3
1918,2000,3
1908,1947,3
1409,1440,3
305,766,3
1051,739,3
368,706,4
1936,1942,3
402,490,3
1941,1992,3
536,550,3
2644,2698,3
2413,2492,3
1208,1264,3
432,493,3
405,471,3
3471,724,3
745,782,3
2222,2235,3
1085,1099,3
1002,1023,5
2650,2673,3
4021,4036,3
615,627,3
1909,1954,3
1911,1931,3
1959,1981,3
1912,1957,3
368,701,6
1953,1963,3
1018,1055,3
1044,709,3
1021,763,3
1954,1961,3
223,294,3
1227,1230,3
2114,2120,4
1982,1988,3
4005,4068,3
704,705,5
556,595,3
740,758,5
718,779,3
392,743,3
3154,679,3
1929,1976,3
523,544,3
2214,2228,3
1225,1292,3
324,701,4
330,392,5
730,758,5
2242,2243,3
1055,1064,3
3421,759,3
1938,1991,3
554,557,3
2264,2268,3
255,681,4
1066,1587,3
1912,1935,3
1056,3471,3
382,791,3
1021,1038,5
4381,4386,3
3049,3078,3
2225,2235,3
1057,719,3
4043,4068,3
738,780,3
745,796,3
3490,760,3
1026,749,3
612,639,3
1011,1080,3
1045,733,3
221,263,4
1025,793,3
2256,2257,3
1051,726,3
2220,2248,3
3479,3491,4
303,367,3
1409,1446,3
3463,740,3
3145,3158,3
2230,2286,3
4004,4005,3
320,371,3
395,792,4
1029,771,4
1908,1926,3
641,696,4
2167,2183,3
1971,1986,3
704,774,5
1937,1982,3
738,769,3
707,734,5
521,580,3
1919,1926,3
4014,4015,3
3475,3491,4
1923,1927,3
750,799,5
1044,763,3
827,845,3
3173,3192,3
2293,2295,3
3161,3183,3
1038,740,3
1043,791,3
1022,1221,3
3125,3135,3
4342,4360,3
1910,1921,3
3104,610,5
2142,2168,4
2237,2277,3
2124,2155,4
603,649,4
1971,1997,3
2215,2233,3
3421,716,3
779,798,3
3446,3463,4
515,592,3
205,622,4
556,580,3
2241,2290,3
2149,2171,3
231,3145,4
1902,1967,3
2186,3155,3
763,791,6
721,781,5
1901,1959,3
2803,430,3
1928,1980,3
244,3195,3
2116,2158,4
1029,764,4
1595,1599,3
1944,1979,3
795,799,5
4343,4368,3
1056,3438,3
4327,4374,3
2151,2183,3
1043,740,3
1925,1935,3
1063,1287,3
1905,1955,3
1934,1957,3
1961,1970,3
2109,2168,4
343,396,3
1904,1917,3
1947,1965,3
878,881,3
385,716,3
3149,625,4
1906,1991,3
4058,4073,3
1044,341,4
376,792,3
2197,3167,3
739,771,8
1056,733,6
1959,1965,3
2628,2648,3
218,3195,3
3155,602,3
284,288,3
255,645,3
1007,733,3
721,785,5
1984,1985,3
2545,293,3
1942,1980,3
2447,2497,3
3463,3471,4
2217,2243,3
1916,1974,3
1625,1696,3
1956,1963,3
1939,1948,3
1021,771,3
1908,1959,3
2208,2297,3
2136,2185,4
812,899,3
1064,1080,3
607,646,3
2150,2198,3
1001,315,4
2106,2199,5
739,759,8
307,365,3
3125,3136,3
2247,2276,3
2406,2467,3
4039,4068,3
801,879,3
1026,759,3
2237,2243,3
1943,1952,3
3153,3189,3
1874,1879,3
1906,1987,3
1965,1984,3
2231,2234,3
1053,761,4
2251,2274,3
2104,2186,3
444,471,4
244,3198,3
607,693,3
391,431,4
1945,1985,3
294,3180,3
738,757,3
328,726,3
2105,3172,3
844,868,3
2663,2697,3
728,765,3
1929,1992,3
1053,731,3
1011,1033,3
2252,2292,3
1915,1953,3
4363,4368,3
510,522,3
330,751,3
3410,752,3
1903,1968,3
813,849,3
1938,1945,3
934,991,3
2272,2296,3
2254,2291,3
1038,724,3
2538,2584,3
3178,3191,3
1025,1051,5
3146,3171,3
702,753,3
1053,334,5
1257,1279,3
4004,4028,3
1951,1989,3
1962,1993,3
2536,3116,3
1013,704,4
702,756,3
721,764,5
2227,2299,3
4335,4372,3
212,223,3
2641,2682,3
2158,2160,4
1955,1968,3
805,838,3
1906,1985,3
354,771,4
1913,1968,3
657,698,3
341,705,3
1972,1998,3
289,3114,3
1509,1532,3
3451,772,3
362,740,4
3413,3446,4
212,646,3
2576,293,3
3402,364,3
2119,2134,4
1002,799,3
1021,1023,5
1935,1967,3
2183,3193,3
2503,2545,3
2173,2187,4
315,764,3
3105,3148,3
2226,2290,3
2119,2181,4
4335,4358,3
716,730,6
755,772,8
2447,2500,3
2170,2180,3
3105,3183,3
4073,4093,3
1934,1970,3
762,797,6
1916,1942,3
2563,2565,3
293,677,3
3165,3169,3
859,867,3
1943,1996,3
732,779,3
876,899,3
1929,1950,3
2135,2179,4
1023,3493,3
862,889,3
1979,1997,3
2245,2274,3
275,606,5
2108,2177,3
748,796,3
1918,1941,3
1625,459,3
2223,2290,3
4008,4082,3
4342,4350,3
368,740,6
1001,778,3
2118,2132,3
3451,771,3
747,766,5
2177,2180,3
2527,2600,3
1914,1974,3
2183,679,3
3117,3199,4
735,745,3
3493,724,3
632,697,3
3122,3193,4
205,230,3
2551,2568,3
2541,2589,3
1924,1978,3
1905,1963,3
4334,4343,3
2224,2285,3
615,688,4
2109,2162,4
330,763,3
819,878,3
1013,1031,6
4006,4036,3
2210,2270,3
1941,1975,3
916,970,3
3112,3165,3
1923,1958,3
2235,2293,3
1023,1025,5
1965,1968,3
1905,1959,3
2644,2689,3
1920,1949,3
1941,1989,3
550,574,3
126,135,3
4008,4015,3
2141,2190,4
226,3137,3
3123,3171,3
1061,1067,3
339,367,3
347,365,3
274,283,3
2586,684,3
1039,1055,3
603,690,4
2124,2140,4
4356,4374,3
1928,1955,3
1021,709,3
761,792,6
2213,2229,3
1934,1939,3
2412,2417,3
1943,1982,3
2586,275,3
1941,1991,3
970,986,3
266,273,3
2101,2157,3
2244,2278,3
917,944,3
704,763,6
563,588,3
392,701,4
231,280,3
2152,628,3
290,679,3
780,790,3
781,797,5
2197,696,3
1926,1975,3
1905,1962,3
663,689,3
3439,752,3
1023,1073,5
2624,2629,3
276,3132,3
1045,716,3
212,283,3
1924,1956,3
1908,1911,3
374,706,4
3137,606,3
2121,2199,3
1969,1972,3
275,659,3
2119,2190,4
1923,1942,3
308,761,3
1045,385,4
813,888,3
2239,2297,3
2628,2673,3
361,365,3
713,736,3
2503,2539,3
1906,1973,3
3439,740,3
1078,1092,3
1005,1268,3
3444,701,3
2515,2568,3
705,773,5
2201,2256,3
3173,3199,3
2110,2181,4
2198,2200,3
231,232,3
1225,1259,3
1966,1991,3
315,706,3
1022,1060,3
438,491,3
2220,2299,3
3101,3123,3
2068,2075,3
312,371,3
739,792,6
376,729,3
1022,340,3
1022,1068,3
1073,761,3
211,606,4
3109,645,3
1023,739,6
722,775,3
1031,1044,5
1920,1946,3
218,3193,3
1932,1952,3
738,753,3
1915,1968,3
313,740,3
3186,677,3
4028,4073,3
2681,333,3
3192,680,3
709,759,6
3113,3148,3
606,682,3
4317,4363,3
802,822,3
3192,605,3
2261,2282,3
711,714,3
347,348,3
4302,4311,3
767,777,3
4347,4348,3
748,767,3
703,707,5
4028,4098,3
2112,2167,3
578,585,3
1024,1247,3
852,865,3
3164,3183,3
2106,2132,3
1938,1992,3
2404,2473,3
1218,1273,3
2505,3116,3
607,615,3
4327,4342,3
2203,2231,3
1043,376,4
2213,2289,3
4021,4100,3
841,895,3
403,471,4
309,315,5
1352,1388,3
2515,2521,3
2208,2276,3
3116,3199,3
2510,2584,3
2106,3114,3
4365,4383,3
2887,2897,3
645,693,3
4038,4098,3
563,570,3
2257,2299,3
2207,2262,3
335,347,3
355,712,3
2207,2287,3
542,557,3
2567,2568,4
3146,615,3
1917,1949,3
2539,2554,3
1043,734,3
745,748,3
1045,799,3
718,769,3
1918,1957,3
3405,3476,4
2152,3159,3
3154,3167,4
2042,2075,3
326,373,3
1926,1963,3
2213,2218,3
1905,1996,3
1655,1674,3
4365,4366,3
1930,1994,3
2218,2228,3
713,779,3
804,811,3
1237,1273,3
391,416,3
711,722,3
1019,1058,3
1021,334,4
1962,1967,3
1904,1958,3
1927,1955,3
204,269,3
1903,1972,3
1953,1955,3
2613,2667,3
2154,2158,4
248,2539,3
1307,1393,3
801,844,3
3120,3137,3
1918,1968,3
2235,2282,3
2278,2299,3
1915,1959,3
4313,4363,3
293,299,6
2106,3195,3
318,396,3
3491,716,3
2138,2195,3
1986,1997,3
2586,2600,4
4313,4378,3
1923,1932,3
1935,1964,3
211,256,3
749,758,5
847,852,3
243,684,3
254,264,3
385,778,3
212,269,3
2115,2187,4
1933,1997,3
1949,1997,3
2145,2181,4
1901,1931,3
715,723,3
1931,1962,3
2830,431,3
4319,4400,3
891,897,3
638,665,4
2142,2182,4
2243,2257,3
718,794,3
2260,2295,3
3193,696,3
360,766,4
342,359,3
1221,350,3
330,709,3
774,792,5
392,752,4
812,874,3
1048,1052,3
2129,2141,4
1014,1598,3
4056,4058,3
205,256,3
2213,2286,3
1043,360,4
2184,2200,3
709,771,6
2143,2192,3
2172,2192,3
1095,3479,3
1035,392,4
356,371,3
1053,341,4
2138,2161,3
618,694,3
1013,1095,6
3402,3444,4
3974,3989,3
2214,2238,3
2238,2250,3
1905,1988,3
378,395,5
2125,2159,3
2505,2589,3
1563,1585,3
2135,2189,4
2201,2231,3
2245,2294,3
3193,609,3
1038,705,3
1967,1987,3
1206,1273,3
2116,2179,4
4026,4093,3
1263,1292,4
934,960,3
1013,764,4
706,749,5
2407,2464,3
1598,1599,3
1955,1999,3
2249,2296,3
3041,3077,3
4334,4366,3
765,770,3
2563,3104,3
927,986,3
722,748,3
806,851,3
211,243,3
574,597,3
2219,2278,3
2201,2250,3
3146,3178,3
2204,2243,3
2667,314,3
730,771,6
2525,2547,3
704,751,6
2264,2266,3
221,649,3
3104,688,3
1950,1993,3
1026,1095,5
884,891,3
2109,2163,4
2222,2264,3
355,762,4
1215,1286,3
1007,382,4
2125,2151,3
1920,1924,3
1693,2570,3
305,726,3
3186,605,3
2274,2292,3
2216,2298,3
3152,682,3
2152,2197,5
851,895,3
3447,739,3
3112,3120,3
2273,2297,3
3123,624,4
713,782,3
641,649,4
2207,2226,3
2109,2111,4
209,268,3
2135,2155,4
2666,2689,3
1029,330,4
381,778,3
1903,1959,3
1576,2674,3
2222,2255,3
1933,1999,3
1984,1988,3
4064,4081,3
2264,2300,3
2521,2522,4
1906,1978,3
3141,665,3
1989,1993,3
3439,3444,4
1043,762,3
2441,2496,3
4350,4390,3
3411,746,3
2265,2275,3
264,283,5
2271,2290,3
711,735,3
1507,1594,3
208,271,3
378,762,3
4056,4073,3
1095,766,4
2219,2270,3
2510,684,3
2406,2454,3
736,753,3
1973,1987,3
521,556,3
639,667,3
2260,2287,3
1001,395,5
1973,1991,3
2404,2406,3
2770,2794,3
2147,2193,3
881,884,3
3186,659,3
1072,705,3
3120,3171,4
3117,624,3
544,550,3
3158,3184,3
1247,1276,3
1015,1097,3
4026,4073,3
1902,1954,3
205,3146,4
4370,4397,3
1965,1988,3
725,800,3
1940,1953,3
211,294,3
2141,2162,4
2697,333,3
1950,1987,3
2407,2417,3
1044,792,3
2563,650,3
359,396,3
1943,1970,3
718,789,3
1044,739,3
2175,603,3
1023,3421,3
4027,4043,3
2143,2161,3
745,777,3
3148,3170,3
2545,275,3
1901,1951,3
740,755,8
833,884,3
2155,2162,4
1927,1961,3
255,670,4
1912,1967,3
706,755,6
1912,1950,3
701,752,8
3123,646,3
201,216,3
2329,2391,3
2199,3188,3
4064,4098,3
1935,1942,3
723,732,3
4308,4325,3
1908,1984,3
2209,2219,3
3109,3173,3
2201,2246,3
1943,1967,3
3471,752,3
205,226,5
2391,2877,3
1926,1972,3
2194,2196,3
1029,766,4
1228,2697,3
1022,1238,3
659,695,3
226,658,3
3438,740,3
2655,2674,4
2217,2275,3
3137,3186,4
1504,1539,3
266,274,5
1043,313,4
1987,1995,3
1930,1968,3
810,847,3
1045,761,3
2115,2137,4
2527,2551,3
4328,4342,3
376,759,3
1938,1984,3
1969,1986,3
1940,1980,3
2175,655,3
710,780,3
3117,681,3
2256,2298,3
1021,750,3
2209,2275,3
1956,1980,3
601,605,3
2174,2180,3
2137,2188,4
1205,1268,3
1924,1959,3
3402,759,3
2644,2656,3
2261,2295,3
395,724,4
812,884,3
672,694,3
255,3178,3
706,760,6
316,347,3
724,752,8
3108,3153,3
3024,3096,4
710,796,3
2462,2498,3
208,242,3
659,682,3
395,716,4
874,895,3
1002,751,3
2436,2467,3
776,789,3
832,844,3
208,227,3
2191,2199,3
2603,2628,3
1095,3461,3
1961,1991,3
1964,1982,3
1975,1991,3
2425,2451,3
274,293,6
1913,1981,3
3405,3463,4
2862,2870,3
841,884,3
2106,2146,3
3901,3974,3
1001,1023,8
305,751,3
4311,4378,3
2603,2648,3
3105,3108,3
2510,2545,4
1803,1874,3
1064,1099,3
1950,1957,3
1021,703,3
117,177,3
4312,4350,3
2265,2298,3
1918,1955,3
2213,2298,3
811,894,3
1916,1968,3
1911,1926,3
525,584,3
1539,1589,3
289,3182,3
1928,1969,3
2276,2300,3
731,793,5
215,684,5
1901,1977,3
4304,4347,3
1066,1271,3
1504,1506,3
441,456,3
544,554,3
1930,1943,3
2231,2289,3
1908,1973,3
1973,1983,3
248,2576,3
385,746,3
1933,1986,3
622,688,4
220,268,3
3193,641,3
1980,1992,3
1904,1913,3
2174,2195,3
2266,2300,3
2001,2042,3
208,234,3
357,375,3
1053,381,4
1035,739,3
704,764,6
313,766,3
2205,2218,3
2112,2132,3
1954,1963,3
2204,2258,3
1021,1031,5
2521,2575,3
232,256,3
1937,1992,3
805,848,3
1921,1979,3
2242,2265,3
752,791,6
621,663,3
1938,1961,3
1907,1919,3
2308,2334,3
2830,401,3
1053,1072,5
1931,1984,3
2110,2179,4
312,373,3
1007,729,3
2206,2290,3
2163,2181,4
274,646,3
1909,1947,3
3446,3491,4
1904,1975,3
204,232,3
2266,2288,3
2123,281,3
3471,759,3
802,878,3
1921,1975,3
2275,2292,3
1026,747,3
716,786,5
673,696,4
2525,2551,3
2106,609,3
374,758,3
4386,4397,3
4365,4381,3
1963,1968,3
1961,1993,3
266,615,3
3049,3087,3
395,703,3
1924,1929,3
4365,4378,3
2140,2163,4
739,751,8
3041,3063,3
746,795,5
916,986,3
364,381,5
261,284,3
1056,766,4
1943,1974,3
275,294,4
218,3188,3
1011,1019,3
510,550,3
732,800,3
232,299,4
1953,1988,3
3475,760,3
305,724,3
1979,2000,3
1503,333,3
3112,3117,3
1038,751,3
1919,1931,3
2238,2243,3
223,255,3
2258,2259,3
1053,707,3
1905,1914,3
1981,1987,3
1989,1996,3
844,894,3
606,688,4
1072,707,3
2221,2282,3
328,727,3
3184,665,3
706,764,6
801,897,3
2245,2270,3
1674,401,3
3101,3158,3
1910,1958,3
716,731,5
2290,2291,3
2152,2167,3
1906,1940,3
2215,2253,3
1932,1985,3
2194,2200,3
1952,1971,3
1299,39,3
3157,3175,3
368,730,4
1007,1023,5
1044,768,3
1914,1955,3
606,625,3
648,666,3
2106,3154,3
227,243,3
1936,1991,3
751,759,8
1501,1566,3
723,756,3
1967,1972,3
2233,2274,3
230,665,3
1009,1042,3
1025,1044,5
232,3192,3
317,353,3
2229,2259,3
1206,1292,3
334,703,3
1026,378,4
1955,1990,3
761,797,6
4358,4381,3
1056,706,4
872,878,3
2164,2171,3
1909,1942,3
1011,1086,3
3955,3989,3
1901,1963,3
740,759,8
751,761,6
1906,1947,3
4008,4058,3
743,751,5
1908,1960,3
1044,382,4
2202,2216,3
2240,2292,3
248,3162,4
2228,2298,3
341,758,3
309,778,3
721,761,5
3157,677,3
3112,606,3
613,625,4
201,219,3
2208,2260,3
2276,2295,3
862,888,3
1095,3483,3
3127,3145,3
3192,681,3
833,881,3
1073,703,3
525,568,3
2105,3134,3
286,649,3
4313,4365,3
1569,2681,3
1903,1913,3
837,872,3
3414,3477,4
